Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> header init listcon
Rule 2     header -> ROUTE_HEADER vpnip ROUTE_HEADER
Rule 3     vpnip -> VPN_IP IP vpnip
Rule 4     vpnip -> empty
Rule 5     init -> initbody FASE_END
Rule 6     initbody -> date software initbody
Rule 7     initbody -> date network initbody
Rule 8     initbody -> date hardware initbody
Rule 9     initbody -> empty
Rule 10    software -> plugin
Rule 11    software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 12    network -> sbinit
Rule 13    network -> tuntap
Rule 14    network -> CRYPTO_MSG
Rule 15    network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 16    network -> IP_PROTOCOL
Rule 17    network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 18    network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
Rule 19    network -> IFCONFIG_END
Rule 20    network -> CONN_MSG
Rule 21    network -> TCP_MSG
Rule 22    network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 23    hardware -> SYS_MSG
Rule 24    hardware -> SIGTERM_MSG
Rule 25    hardware -> OPEN_VPN_MSG MONTH DAY YEAR
Rule 26    hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
Rule 27    hardware -> SYS_MSG VAR_SET VAR_VAL
Rule 28    hardware -> VAR_SET VAR_VAL
Rule 29    sbinit -> SBIN_IP_MSG IP IP_RNG
Rule 30    sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP
Rule 31    sbinit -> SBIN_IP_MSG IP PEER IP
Rule 32    sbinit -> SBIN_IP_MSG
Rule 33    sbinit -> empty
Rule 34    plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 35    plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
Rule 36    plugin -> PLUGIN_MSG DIR
Rule 37    plugin -> PLUGIN_MSG
Rule 38    plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 39    tuntap -> TUN_TAP_MSG
Rule 40    listcon -> listcon conection
Rule 41    listcon -> conection
Rule 42    conection -> start login peering conline end
Rule 43    start -> date TCP_MSG IP PORT
Rule 44    login -> login loginmsg
Rule 45    login -> loginmsg
Rule 46    loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
Rule 47    loginmsg -> date plugin
Rule 48    loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
Rule 49    loginmsg -> date IP PORT CONN_MSG CRYPTO_MSG
Rule 50    loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT
Rule 51    peering -> peering peermsg
Rule 52    peering -> peermsg
Rule 53    peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
Rule 54    peermsg -> peercon plugin
Rule 55    peermsg -> peercon CONN_MSG CONN_MSG DIR
Rule 56    peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
Rule 57    peermsg -> peercon SYS_MSG user SLASH IP PORT COLON IP
Rule 58    peermsg -> peercon SYS_MSG
Rule 59    conline -> routehead routing routend
Rule 60    routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR
Rule 61    routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
Rule 62    routing -> routing route
Rule 63    routing -> route
Rule 64    route -> ROUTE_FLAG VPN_IP IP
Rule 65    route -> ROUTE_FLAG VPN_IP
Rule 66    end -> endmsg endmsg endmsg
Rule 67    endmsg -> peercon CONN_MSG CIPHER
Rule 68    peercon -> date user SLASH IP PORT
Rule 69    date -> WEEK_DAY MONTH DAY CLOCK YEAR
Rule 70    user -> CARNET
Rule 71    user -> PROF
Rule 72    empty -> <empty>

Terminals, with rules where they appear

CARNET               : 70
CIPHER               : 61 67
CLOCK                : 69
CN_SET               : 48
COLON                : 57 60
CONN_MSG             : 17 18 20 49 53 55 55 56 56 67
CRYPTO_MSG           : 14 49
